E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\WebApplication2.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\WebApplication2.pdb
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Antlr3.Runtime.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\EntityFramework.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.AspNet.Identity.Core.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.AspNet.Identity.Owin.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Cookies.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Facebook.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Google.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.OAuth.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Twitter.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Newtonsoft.Json.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Owin.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Helpers.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Mvc.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Optimization.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Razor.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.WebPages.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\WebGrease.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\EntityFramework.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.AspNet.Identity.Core.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Facebook.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Cookies.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.OAuth.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Google.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.Twitter.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\Итра\Задание №4\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
E:\Итра\Задание №4\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
E:\Итра\Задание №4\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
E:\Итра\Задание №4\WebApplication2\WebApplication2\obj\Debug\WebApplication2.App_LocalResources.GlobalRes.resources
E:\Итра\Задание №4\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csproj.GenerateResource.Cache
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\bin\Microsoft.Owin.Security.Google.xml
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\bin\Microsoft.Owin.Security.Twitter.xml
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.App_LocalResources.GlobalRes.resources
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.Migrations.InitialCreate.resources
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.Migrations.MigrateDB.resources
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.csproj.GenerateResource.Cache
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.dll
C:\CourseWork\new\WebApplication2 (2)\WebApplication2\obj\Debug\WebApplication2.pdb
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\WebApplication2.dll.config
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\WebApplication2.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\WebApplication2.pdb
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Antlr3.Runtime.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\EntityFramework.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\EntityFramework.SqlServer.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.AspNet.Identity.Core.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.AspNet.Identity.Owin.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Cookies.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Facebook.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Google.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.OAuth.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Twitter.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Newtonsoft.Json.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Owin.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Helpers.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Mvc.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Optimization.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Razor.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.WebPages.Deployment.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.WebPages.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.WebPages.Razor.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\WebGrease.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Helpers.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Mvc.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Optimization.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.Razor.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.WebPages.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Antlr3.Runtime.pdb
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Newtonsoft.Json.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\EntityFramework.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\EntityFramework.SqlServer.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.AspNet.Identity.Core.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.AspNet.Identity.Owin.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Facebook.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Cookies.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.OAuth.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Google.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.Twitter.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.App_LocalResources.GlobalRes.resources
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.Migrations.InitialCreate.resources
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.Migrations.MigrateDB.resources
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.csproj.GenerateResource.Cache
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\obj\Debug\WebApplication2.pdb
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\IronRuby.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\IronRuby.Libraries.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\IronRuby.Libraries.Yaml.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Dynamic.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Scripting.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Microsoft.Scripting.Metadata.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\SassAndCoffee.AspNet.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\SassAndCoffee.Core.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\SassAndCoffee.JavaScript.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\SassAndCoffee.Ruby.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\Cloudinary.dll
C:\GIT_MY\DemotivatorSite\Demotivators\WebApplication2\bin\CloudinaryDotNet.dll
